start_s,end_s,text
536,538,原因は私のワンダフルライフのようです
538,543,幸いにも抗生物質の入った点滴を打てば2日程度で治るとのことだったのですが
543,547,最近は抗生物質に耐性を持ったスーパー凛病なるものがあるようで
547,550,念のため2週間後にまた検査をすることになりました
550,557,検査当日診察室に呼ばれ顕微鏡で撮ったであろう自分のおしっこを先生と一緒に確認しました
557,561,そして先生の口から衝撃の一言がありました
561,565,馬面さん大丈夫ですよきれいなおしっこです
565,571,おしっこって汚いものでは?と疑問を持ちながらも私は診察室を出て診療代を払いました
571,574,るか子さんきれいなおしっこって何ですか?
574,577,というお便りをいただきました
577,578,うん
579,581,すごいなんかあのもう
581,587,おしっこにまつわる連載を私のラジオ上でやってくださってるみたいなね感じで
587,592,あのおしっこヒストリーがこう展開されているわけなんですけれども
592,594,馬面さんのね
594,598,そのおしっこっていうものはおそらくなんですけど
598,601,もともと体内にあるものだし
601,605,出てきた瞬間はそんなに汚くないんですよね
605,607,うん
607,610,であのそこからその
610,617,その体外にある雑菌とかと結びついてあんまりになるから汚いんじゃなかったっけ?
617,619,そうだよね
619,621,そうそうそうそう
621,623,おしっこはろ過されてるから
623,626,こされてるから基本きれいで雑菌湧きやすい
626,632,つまりその体内からその出た瞬間はまだきれいなんだよね
632,634,そう
634,636,だから
636,640,出してすぐ見たんだったらきれいだってことですよ
640,642,うん
642,643,そうそうそうそう
643,646,飲料療法とかちょっとどうかはわかんないけどね
646,648,うん
648,649,なんでね
649,653,あのアンモニアじゃなければ大丈夫っていうことなんで
653,654,鮮度が命
654,658,あの三病ルールも実際あるらしいですからねそういうのも
658,667,みんなその落ちてから3秒だったらきれいだから食べてもokという謎のねあの言い訳をしてるじゃないですか自分に対して
667,676,でもそれって案外間違いでもなくて実際その落ちてすぐさまあの汚くなってしまうわけではなくて
676,683,だいたいもう数秒ぐらいだったら大丈夫みたいな何秒以上だとさすがにあんま口に入れない方がいいみたいなのあるらしいんですけど
683,692,とかをねあの何かしらで多分ツイッターで見たと思います
692,703,そう尿素は大丈夫なんじゃなかっただってなんかハンドクリームとかで尿素が含まれてるやつあるじゃないですか尿素3%とかじゃない
703,708,まあでも三病ルールは落ちた場所によるよね
708,710,確かにね
710,714,ただまあ人間なんてそんな別に
714,726,いやどうなんだろう今の人間って基本的にその菌から解き放たれて普段生きてるから逆に弱くなってそうだよね免疫が落ちてるというか
726,730,なんかあの子供もだいたい
730,742,家でもともと生まれた瞬間から犬を飼ってたり動物飼ってたりすると菌に対する免疫というか抵抗力が高くなるみたいな話を聞いたことあるし
742,750,だから意外とそのあまりにも除菌しすぎることによって体勢が低くなるっていうのはあるのかもしれないなぁと思いますよね
750,760,だってなんかあのいわゆるその海外に渡航して普通に現地の人は普通に飲めてる水とかを旅行者が飲むとお腹壊したりするじゃない
760,765,そう田舎育ちの方が強い理論ね
765,773,そうっていうのがあるからね意外とそんななんかあのいやもうバッチリからやめなさいっていうのも
773,782,まあなんだろうねまあそんなに厳格に守る必要もないのかもしれないと思いますね
782,786,除菌しまくりだもんね今ね
786,793,ということでまたねちょっとワンダフルライフが原因だっていうことがもし
793,796,あの分かっていらっしゃるのであれば
796,803,まあでもどうなんですかねまあリスナーさんにはね皆さん健康でいてほしいなと思うんですけど
803,811,あのこれは本当にねあのうちの母もよく言ってますけどうちの母はヘビースモーカーなんですが
811,813,この話も何回かしてるんですけどね
813,817,もうタバコ吸えなくなるんだったら死んだ方がマシと常々自分で言ってますので
817,821,私はそれを尊重したいなと思ってるのでね
821,826,俺は健康じゃなくてもいいこれからもワンダフルし続けたいというのであれば
826,833,止める権利はありませんからねこれからもワンダフルしていただけたらなと思うんですけど
833,843,でも極力健康でね病気にかからず生きていただけると個人的には嬉しいなって感じ
843,848,あまりワンダフラないようにねそう
848,851,泡まわれは有料店なのでね
851,854,ハプニング喫茶泡まわれね
854,863,なんかあの昨日だっけ一昨日ちょっともう最近ちょっとバタバタしててね記憶が曖昧なんですけど
863,866,一昨日かな世野原いずみさんのチャンネルで
866,869,ハプニング喫茶泡まわれっていう配信をしまして
869,874,なかなか攻めてる内容だったのかもしれないんですけど
874,882,架空のね泡まわれの架空のレポートを募集してみんなで読むっていう配信だったんですけど
882,887,非常にその皆さん力の入ったねレポートを寄せいただいてて
887,891,2日で300通来たらしいんですよレポートが
891,893,でね私すごい嬉しかったんだけど
893,899,あの多分その結構ね皆さん自分の推しについてね
899,909,推しというか普段なんか配信見てるよっていうメンバーのレポートをたくさん書いてくださってるのかなという節も多分あるのかなと思うんですけど
909,914,まあとにかくいずみさん全部そのレポートチェックしてくれたいずみさん曰く
914,922,すごいそのオーラルカコーアークで送ってくれた方の日本語が非常に読みやすかったというお褒めに預かりまして
922,925,とても嬉しかったです
925,929,すごい読みやすかった
929,933,ハプニングキスあわまわれのレポートが
933,936,オーラルカコー部門の
936,942,あとなんかすごい断捨離されない方が多かったっていうのは傾向としてねありましたけど
942,944,なんかその
944,949,私もその出るとき
949,952,告知があわまわれ配信の
952,957,出るときにハプニングバーと
957,960,いわゆるあわまわれで想定される店舗とは
960,963,業態が違うよなっていうのは
963,966,まあそうだよなと思ってたんですけど
966,971,あんまりそのなんだろうやっぱりねそれが
971,976,私はなんかまあ違うだろうなと思ってたんだけどいずみさんとかやっぱ一部のリスナーさんは
976,983,結構そのなんだろ店舗の業態の違いとかはご存じない方もいたみたいでそれで新しくね
983,985,知識を得たというか
985,989,ハプニングバーとはとかなんか
989,992,ね
992,1000,箱減るとはみたいな感じでそういろいろ調べてくれた方もいたみたいでなんか検索履歴が大丈夫かなと思って非常に心配です
1000,1007,皆さんねシークレットモードっていう便利な機能がGoogle Chromeにね実装されておりますのでそちらぜひ使い
1007,1010,いただけたらと思いますねそう
1010,1013,ハプニングのお店に関しては最近結構ね
1013,1015,なんていうんだろう
1015,1018,話題にもねなっていたりしてインターネット上で
1018,1023,でなんかそれで扱うの大丈夫かなということもね
1023,1026,あの懸念ではあったんですけれども
1026,1030,特に誰からも今のところ怒られておりませんので
1030,1033,良かったです
1033,1035,はいということで
1035,1041,馬皿さん今後もね健康に過ごしていただけたら幸いですでは次のお便り読ませていただきます
1041,1046,瀬戸内タイガーランペイジさんからの普通だお便りありがとうございます
1046,1056,よかごさんリスリスさんの皆さんこんばんは突然ですがブルースはお好きですかブルースというと地味で新規くさい音楽というイメージをお持ちの方が多いのではないでしょうか
1056,1064,しかしそれも由来から考えればさもありなブルーストは名前の通りブルーな気分憂鬱な心情を歌ったものなのです
1064,1070,奴隷としてアメリカに連れてこられたアフリカ人たちの労働家そしてフィールドハラーがブルースの由来だと言われています
1070,1077,彼らは厳しい監視と暴力による奴隷生活の中で人生の悲しみと遠い故郷への思いを歌に込めたのです
1077,1086,またアフリカ出身の彼らの歌声には特有ののまりがありどこか物悲しい哀愁漂うその音階はブルーの音と呼ばれるようになりました
1086,1092,1863年に林間によって奴隷解放宣言が出された後も彼らの苦しい生活は続きました
1092,1101,しかしそれでも生まれた僅かな余暇に安価なギターを用いて歌い続けたことによって少しずつブルースという音楽が確立されていったのです
1101,1113,そして20世紀初頭W.C.ハンディという男性が駅で電車を待っていた時ギターの弦にナイフを押し付けて音を鳴らしむせび泣くような声で歌う老人を目撃しました
1113,1119,その様子に衝撃を受けたハンディがこれを広めたことでブルースは音楽のジャンルとして世に広まっていきました
1119,1128,その後ブルースはR&Bやソウルミュージック、ロックンロールなど数多くのジャンルに影響を与えており彼らの魂は今もなお受け継がれているといえるでしょう
1128,1132,特にブルーノートは現代の曲でも頻繁に耳にします
1132,1139,皆さんが音楽を聴いている時ふとメロディに相性を感じることがあればそれは彼らの魂に触れているからなのかもしれませんね
1139,1148,さてお便りの定石としてはここらでおすすめのブルースの曲やアーティストを紹介するものなのでしょうが残念ながらそれはできません
1148,1151,私は別にブルースが好きではないからです
1151,1153,地味で神奇臭いですからね
1154,1156,というお便りいただきました
1156,1160,最後の突き放し方がすげーなと思って読ませていただきました
1162,1163,なんかあのー
1163,1165,ははははは
1167,1169,ここまで語ったらサゾ
1169,1172,サゾを好きなんだろうなと思うでしょ
1172,1174,聞かないらしいですね
1174,1177,はしご初試食にかと言われて
1177,1179,私もびっくりしました最初の時ね
1179,1182,サゾねお好きなんだろうなと思っていたので
1182,1185,なんかブルーノートってお店ありませんか?
1185,1187,あれブルーノートってでもジャズじゃない?
1187,1188,あれ?
1188,1190,違ったかな?
1190,1192,なんかねあのー
1193,1195,新宿に
1196,1200,結構その昔行ったんで今もあるかわかんないんですけど
1200,1203,あのブルックリンパーラーっていうカフェがあって
1203,1207,そのブルックリンパーラーって結構その
1207,1208,なんだろうジャズ
1208,1210,え?ジャズだっけ?
1210,1213,ちょっと何もかも合ってないかもしれないんですけど
1213,1215,なんかその
1215,1219,本がたくさん置いてあるって聞いて行ったら
1219,1222,なんかそこでねそのブルーノートっていうお店のね
1222,1226,なんかチラシかなんかを見たような気がするんだよな
1226,1229,ブルーノートジャズ中心ですよね
1229,1230,そう
1230,1232,ジャズはブルースの発展系
1232,1234,あそうなんだ
1234,1235,へー
1235,1237,ブルーノートはもともとジャズのレーベルで
1237,1239,店としてはブルーノート東京がある
1239,1241,あそうなんだ
1241,1243,なんかあのー
1243,1247,ララランドを見た時に
1247,1252,まあララランドってすごいジャズが好きな男性と
1252,1254,まあそのヒロインがね
1254,1256,えーっと
1256,1260,待ってヒロインの女優の名前を今思い出すからちょっと待って
1260,1263,ライアンゴゾリングとね
1263,1265,ストーン
1265,1267,ストーン
1267,1269,ストーン
1269,1271,ストーン
1271,1273,ちょっと待ってストーンしか言ってない
1273,1277,ははははは
1277,1280,もうとにかくめっちゃ可愛い子だ確か
1280,1283,うんめっちゃ可愛いのよ
1283,1284,そう
1284,1286,ライアンゴゾリングと
1286,1288,えーストーン
1288,1292,ストーンでもないかもしんないわもはや
1292,1294,ドクターストーンではない
1294,1297,そのうち思い出すかもしれないから
1297,1301,ちょっと一旦寝かせておこう
1301,1302,なんですけど
1302,1307,あのすごいねそのジャズに重きを浮いた映画で
1307,1308,曲も全部素敵だしね
1308,1311,サントラもよく聴いてるんですけどララランド
1311,1313,なんかその
1313,1320,ジャズをテーマにした映画って結構今まで見たことあるなーって思うんだけど
1320,1322,ブルースをね
1322,1324,あのテーマにした
1324,1329,映画とか作品って今まであんまり触れてこなかったなーと思って
1329,1330,そう
1330,1332,でなんかその
1332,1335,そういうのって結構そのなんだろうな
1335,1339,人間ってやっぱ物語に弱いじゃないですか
1339,1346,物語性が付与されると突然なんか浸透率が異常に高まるから
1346,1349,なんかそういうその
1349,1354,入り口になる作品みたいなものが身近にあるといいなーって
1354,1359,ジャパリパークのオープニングにブルーノート使われてる?
1359,1361,え?そうなの?
1361,1364,Welcome to ようこそジャパリパーク
1364,1365,でしょ
1365,1368,ドッタンバッタン大騒ぎ
1368,1370,どんどこどんどこどんどんどんどんどん
1370,1371,うーーー
1371,1372,2冊
1372,1373,あれブルーノートなの?
1373,1375,めちゃめちゃ明るいけど
1375,1378,www
1378,1381,え?めちゃめちゃ明るいけどそんな
1381,1382,そうなんだ
1382,1385,えー勉強になる
1385,1389,それで言うとそのジャパリパークの曲を作られた大石正裕さんが
1389,1390,今日ツイートしてた
1390,1395,似てる人をいっぱい集めてきましたっていうツイートめちゃくちゃ笑った
1395,1400,www
1400,1401,めちゃめちゃ笑いました
1401,1405,皆さん見てね見てみてください本当に似てるから
1405,1409,大石正裕さんに似てる人がこう並んで写真撮ってるんだけど
1409,1412,動画かな?撮ってるんだけどめちゃめちゃ面白かった
1412,1414,どれが本物か分かんなかった本当に
1414,1418,www
1418,1422,大石正裕さんがすごいいっぱいいたんでね
1422,1424,はい是非ともご覧ください
1424,1428,ということで瀬戸内太賀ランペイジさん
1428,1432,素晴らしい8号をね外していただいてありがとうございました
1432,1434,気持ちよかったです一瞬待って
1434,1439,えーでは次
1439,1443,すごいなんかねあのー色々ねなんか
1443,1447,おすすめの漫画とか美術展とか展示系をね
1447,1451,おすすめのコメントを送ってくださる方が結構ね
1451,1454,毎週いて本当に助かってるんですよね
1454,1458,なんかあの今なんだっけな
1458,1463,国立神秘?あの六本木かなの神秘術館で
1463,1468,ワニが回る展っていうのをやってるらしくて
1468,1471,ワニが回ってるんですよいっぱいの
1471,1475,ワニが回ってるんですよいっぱいの
1475,1478,多分あんまよくわかなかったと思うんで2回言ったんですけど
1478,1483,であの
1483,1487,とりあえず栗さんにURL送ってみました
1487,1491,ワニが回ってるそうですって送ってみましたね
1491,1496,なんて返事返ってきたかっていうとなんじゃこりゃってきました
1496,1500,タイミングが合えばいくかも
1500,1504,ねあのなんか漫画とか本とかねあの映画とかおすすめ
1504,1508,してくださる方もいて本当にいつも助かってますありがとうございます
1508,1513,ワニが回る展もねタイミングが合えばぜひ行ってみようと思います
1513,1518,ではですね今日は1時間で終わる予定なんで
1518,1523,最後の普通歌になりますお手上げありがとうございます
1523,1528,あ今年第一の芸術祭やってる?あれですね
1528,1532,えちごつまわりのね新潟でやってる第一の芸術祭今年なんだいいですね
1532,1536,鳥えんなるってことは3年に1回か
1536,1540,あの私もう1回?2回?1回?1回か
1540,1544,なんか今サバ読みました1回行ったことあるんですけど
1544,1548,あのあれですね
1548,1554,モロゾフとドストイフスキーを合体した漢字の名前の
1554,1557,今思い出すんでちょっと待ってくださいね
1557,1561,モロゾフとドストイフスキーを合体すると生まれるんですけど
1561,1565,あのすごい好きなんですけど本当に毎回名前が覚えられなくて
1565,1569,毎回忘れちゃうんですよ本当に好きなんですよ
1569,1574,でも覚えられないの違うんだよね
1574,1579,えっとちょっと名前忘れちゃったんですけど
1579,1583,最後の教室っていう展示が非常に素敵なんで
1583,1590,よかったらぜひ足を運んで見ていただけたらと
1590,1592,思います
1592,1594,はいボルタンスキーです
1594,1597,モロゾフはいなかったわ
1597,1602,あの本当にモロゾフはいなかったです
1602,1607,モロゾフはどこから来てどこへ行くのか
1607,1611,なんだろうねモロゾフはどこ
1611,1615,でもモロゾフっていう名前いいよね
1615,1619,私ケーキの中だとチーズケーキが一番好きなんですけど
1619,1622,あのモロゾフってチーズケーキ言ってない?
1622,1625,あれ勘違いか?
1625,1628,ちょっと洋菓子にあまり明るくないので
1628,1630,ちょっとあんま覚えてないんですけど
1630,1633,幼少の頃に食べたモロゾフのチーズケーキが
1633,1636,なんか美味しかったっていうすり込みだけはされてる
1636,1642,うん美味しい?あじゃあ大丈夫だ
1642,1646,どこから来たんだろうねモロゾフはね
1646,1650,はいでは次ですねお便りを読みたいと思います
1650,1654,ペンペソさんからのふつおたお便りありがとうございます
1654,1656,洋菓子さんこんばんは
1656,1659,YouTubeくんのおすすめに出てきたウララジを見たことをきっかけに
1659,1662,仕事中にラジオとランチミーティングを全部聞き
1662,1665,他の配信も配聴させていただいております
1665,1666,ありがとうございます
1666,1670,さていつしかのウララジで花丸うどんの話をされていたと思いますので
1670,1672,元花丸うどん社員である私から
1672,1675,個人的おすすめメニュー3000をお伝えしたいと思い筆を取りました
1675,1676,ありがとうございます
1676,1679,一つ目はカルボナーラかまたまです
1679,1681,カルボナーラかまたまです
1681,1685,カルボナーラかまたまってなんか声に出したい日本語すぎない?
1685,1690,ただでさえかまたまは美味しい
1690,1693,それにカルボナーラ要素が入ったらそれは美味しいよ
1693,1696,作っていた当時は袋にカルボナーラと書かれた粉を
1696,1698,かまたまに入れていた記憶がありますが
1698,1700,それだけでなぜあんなにカルボナーラ感が出るのでしょう
1700,1704,期間限定なので今あるかわからないのがネックです
1704,1706,二つ目はカレーうどんです
1706,1708,ぶっかけうどんの濃いめのだしがそこに入っており
1708,1712,汁気が少ない代わりにカレーの美味しさがうどんにしっかり絡まって
1712,1713,これがまた美味いのよ
1713,1717,行儀は良くないですがここにトリティンをつけるとめっちゃ美味しいです
1717,1719,それが足りないという人はカレーセットにして
1719,1725,カレーライスとセットうどんを別に頼んでも満足できますね
1725,1728,三つ目かっこ本名はかけうどんです
1728,1731,定番オブ定番値段も安く庶民の味方です
1731,1734,個人的なおすすめの食べ方は注文時にかけうどん汁なしで
1734,1736,麺を冷たくしてくださいと伝え
1736,1741,無料の天かすを入れ宅上に置いてある醤油をかけて食べるのが美味しいのです
1741,1744,似たようなメニューでおろし醤油うどんというものがありますが
1744,1746,それより安く済ませたいけどだしはいらないし
1746,1749,冷たいのが食べたいしという人におすすめです
1749,1752,醤油が美味しいので全然それだけで食べられちゃいます
1752,1758,ここにコロッケをつけて食べるのが私の休憩時のいつものご飯でした
1758,1761,さてかなり長くなってしまったのでこの辺りにしておきます
1761,1763,大番長お失礼いたしました
1763,1768,次は当時見た変なお客さん編でお会いできたらと思います
1768,1772,ということでね有益な情報ありがとうございました
1772,1779,すごいねえかけうどん汁なしで麺を冷たくしてくださいってのやってくれるんだ
1779,1783,てかかけうどんの汁なしってできるんだ
1783,1787,えでもこれってあれじゃないの
1787,1791,いわゆるその釜あれあれじゃないの
1791,1794,あの汁のないやつのさ
1794,1797,今日びっくりするほどシナプス繋がらないね
1797,1800,ふふふふ
1800,1804,びっくりするほどあかまたまみたいなもんだよね
1804,1807,かまたまの卵なしのかま揚げだよね
1807,1811,そうってなるよね
1811,1815,でもかけうどんの方が安いからってことなのかな
1815,1821,個人的にはねいつもかけうどんで死ぬほど天かすを入れています
1821,1825,やっぱ天かすっていうのは腹にたまるんだよね
1825,1832,え生姜とネギが死ぬほどバカスコ追加できるのって花丸だっけ
1832,1835,そうだっけ丸かみもできるんだっけ
1835,1839,最近行ってないから忘れたんですけど
1839,1847,無料で追加できるものこれでもかといれてかけうどんをいつも食べています
1847,1850,なんか個人的にはさ
1850,1852,なんかなんていうんだろうな
1852,1855,そりゃ天ぷらもつけたいよ
1855,1860,天ぷらもつけたいしできればおにぎりも食べたい
1860,1862,でもなんかそういうふうにさ
1862,1868,あのシステム花丸うどんって言ったことない方あんまりいないかもしれないんだけど
1868,1871,あの会計がね
1871,1880,あの散々おいしそうな天ぷらとかおにぎりのコーナーとかを見せつけられた後に
1880,1882,最後に会計なの
1882,1885,でそりゃそうだよって感じなんだけど
1885,1889,だからさ欲望にあの負けてね
1889,1893,ちょっとあのちくわ食べたいなとか
1893,1899,卵も食べたいなとかしてるとお会計がとんでもないことになっちゃうんだよね
1899,1901,そういうことやると意外に900円くらいだよ
1901,1902,そうなの
1902,1904,だからなんか安いとも
1904,1907,安い飯を食べに来てる花丸うどんに
1907,1908,なんかその
1908,1912,えっはっ1000円近くなっちゃったんだけどという
1912,1915,こう焦りをやっぱ生じさせるのは
1915,1917,花丸うどんにも悪いじゃん
1917,1920,やっぱそこでなんか意外と高いなという印象をさ
1920,1924,自分自身も花丸うどんに抱きたくないわけよ
1924,1927,そう調子に乗ると1000円超えるのです
1927,1934,ねなんで皆さんちょっとこれはね
1934,1940,やっぱりモテるものの注文の仕方かなと思いますけど
1940,1948,ただねちょっとかけうどんのかけうどん汁なし麺を冷たくしてくださいってのちょっとクロートっぽくてかっこいいけど
1948,1954,やっぱめんどくさいと思われそうでなかなか難しいなっていうところはちょっとあります
1954,1959,はいここいちもそうねここいちってさ
1959,1963,なんかすごい前のめりになっちゃったんですけど今
1963,1966,ここいちって意外と高くないですか
1966,1970,ここいちの関係者の方がねいたら本当に恐縮なんだよここいちは美味しいんだよ
1970,1973,だからここいちはとても美味しいので
1973,1978,値段相応のあのお味だともちろん思ってるんですけれども
1978,1981,なんかあれ
1981,1986,なんかこの話前もしたかもラジオで
1986,1994,前もしたかもここいちがなんか予想外に高いという話
1994,1998,そうなの
1998,2003,大学時代に大学付近に花丸いちごうてんが立って香川以外ならめちゃくちゃ売れそうって言ったら現実になって驚いた
2003,2007,えいちごうてんなんだすご
2007,2012,花丸いちごうてんどこにできたんだろう
2012,2019,だからなんか私もあの私結構ねそのスターバックスよく行くんですけど
2019,2028,あのスターバックスのね新しいフラペチーノとかってあの普通に600円とか700円とかする時があって
2028,2041,新しいの出たから飲むんだけど飲み終わった後にあれこれって牛焼肉定食より高くないということに
2041,2050,すごいハッと立ち返る瞬間があるんですよねマジでびっくりするよね本当に
2050,2056,それに比べたらやっぱここいちが高いとか言ってられないんですけどね
2056,2061,安いラーメン食べられるなって感覚まあでもラーメン屋さんって
2061,2069,ラーメン屋さんって普通になんかそのなんかトッピングとかしてると1000円超えるよね
2069,2075,この間そのあの二郎系をね食べたんですけど
2075,2083,あのなんか1000円ぐらいした
2083,2088,そういうもんかと思ったしめちゃくちゃ美味しかったけど二郎系食べたらね
2088,2094,1000円ぐらいしてちなみにあのニンニクを入れたところ次の日はお腹が痛くなりました
2094,2102,ニンニクはね殺菌作用が非常に高いので生のニンニクを食べると腸内細菌層が全滅します
2102,2108,みんなも二郎系に行くときは気をつけよう
2108,2117,あとやっぱ次の日やばいからあの次の日誰とも会わない日にしようね
2117,2120,気をつけようね
2120,2127,まあでも非常に美味しかったしそれと同時にすごい感動したことが一つあって
2127,2132,もうこれ以上あの普通歌で時間を取るのはもうやめるんだけど
2132,2135,最後にこれだけは言わせてほしいんだけど
2135,2144,あのねセブンイレブンのとみたとコラボしてるラーメン
2144,2147,本当に美味しい
2147,2152,本当に美味しい再現度がすごい
2152,2157,私はそのセブンイレブン今までずっとちょっとあのなんだろう
2157,2162,ラーメン好きなんだけど基本あっさり派であれが好き
2162,2167,なんかあのアフリとかのラーメンが好きだったんですよずっとね
2167,2171,あとちょっと辛い系のラーメンとかが好きだったの
2171,2178,でもあっさりか辛いのばっかり食べてたんだけどなんかセブンイレブンでなんだっけな
2178,2183,なんか多分オモコロで見たかなんかでそのとみたのラーメン一回食べてみようと思って
2183,2186,それ食べたらめちゃめちゃ美味しくて
2186,2189,なんか偏見でそうしたなと思って
2189,2194,であの二郎系の本当のその店舗のお店にも行ったんですよね
2194,2197,とみたの系列店だったと思う確か
2197,2200,であれとみたの系列店って二郎系であってる
2200,2202,ちょっとあんまりその辺知らないんでね
2202,2206,あのにわか知識で話したら大変申し訳ないんですけど
2206,2209,そうマジでそうちょいだし出たかいか
2209,2213,そうなんかすげー美味しかった
2213,2217,だからねあのもし私と同じようにね
2217,2224,あの食わず嫌いだったらぜひ挑戦してみて欲しいなって思います
2224,2229,はいでは次のコーナー行きます
2229,2236,【コーナーの話】
2236,2245,でもね本当あれやっぱあのちゃんと何だろうあのカロリーとか見ると
2245,2250,あこれ毎日食べてたら本当に死ぬなって思うから
2250,2256,まあごくたまにがいいと思います
2256,2262,あー本当になんかあのすっごい美味しかったんだけどお店で食べた時も
2262,2267,なんかあのなんだろうな寿命が短くなっていく音したもん
2267,2271,焼かれてた私の寿命が
2271,2276,なんかろうそくがすごい速さで燃えてた
2276,2279,なんだろうあの寿命のろうそくね
2279,2285,そんでなんか死神みたいな落語のね
2285,2288,アジャラガモクリンテゲレッツのパーツってなんか
2288,2293,ジュロウ系食べてると早死にするなって思いました
2293,2298,ということで勝手にメールテーマのコーナーなんですけど
2298,2303,あの今度
2303,2309,篠助落語がボタン登録をやるって聞いて今あの脱線してます
2309,2314,すごいあのうちの母とねあの行きたいねって話してたんですけど
2314,2321,チケットが全然取れなかったですねやっぱりめちゃめちゃ人気だなって思って
2321,2329,では勝手にメールテーマの説明なんですけど勝手にメールテーマは私があのすごいラジオ中にね
2329,2333,本当そのラジオでリアタイで例えばあの
2333,2339,ジローラーメンの話が出たんでラーメンのメールテーマを募集しますみたいなことを本当はしたいんですけど
2339,2344,ちょっとリアルでね同時並行で作業ができないので
2344,2348,事前にどういう脱線をするかを想像して
